["100 Mile House , CANADA - CA",
"TLAXCALA , MEXICO - MX",
"TLEMCEN , ALGERIA - DZ",
"Tlos , TURKEY - TR",
"Tman , CZECH REPUBLIC - CZ",
"Toamasina , MADAGASCAR - MG",
"TOBA , JAPAN - JP",
"TOBAGO , TRINIDAD AND TOBAGO - TT",
"Tobermory , CANADA - CA",
"Tobermory , UNITED KINGDOM - GB",
"Toberua , FIJI - FJ",
"Toblach , ITALY - IT",
"Tobolsk , RUSSIAN FEDERATION - RU",
"Toccoa , UNITED STATES - US",
"TOCHIGI , JAPAN - JP",
"Tochni , CYPRUS - CY",
"Tocksfors , SWEDEN - SE",
"Tocumen , PANAMA - PA",
"Toda , JAPAN - JP",
"Toddington , UNITED KINGDOM - GB",
"TODGARH , INDIA - IN",
"Todi , ITALY - IT",
"Todmorden , UNITED KINGDOM - GB",
"Todos Santos , MEXICO - MX",
"Todtmoos , GERMANY - DE",
"Todtnau , GERMANY - DE",
"Toenisvorst , GERMANY - DE",
"Toenning , GERMANY - DE",
"Toesens , AUSTRIA - AT",
"Tofana Di Mezzo , ITALY - IT",
"Tofino , CANADA - CA",
"Tofo , MOZAMBIQUE - MZ",
"Toft , UNITED KINGDOM - GB",
"Tofte , UNITED STATES - US",
"Toftlund , DENMARK - DK",
"Togliatti , RUSSIAN FEDERATION - RU",
"Tohautu , FRENCH POLYNESIA - PF",
"Toijala , FINLAND - FI",
"Tok , HUNGARY - HU",
"Tok , UNITED STATES - US",
"Tokaanu , NEW ZEALAND - NZ",
"Tokachigawa , JAPAN - JP",
"Tokagjelet , NORWAY - NO",
"Tokaj , HUNGARY - HU",
"Tokanui , NEW ZEALAND - NZ",
"Tokashiki , JAPAN - JP",
"Tokat , TURKEY - TR",
"Toki , JAPAN - JP",
"Tokoname , JAPAN - JP",
"Tokoriki , FIJI - FJ",
"Tokorozawa , JAPAN - JP",
"Tokra , LIBYAN ARAB JAMAHIRIYA - LY",
"TOKUSHIMA , JAPAN - JP",
"TOKYO , JAPAN - JP",
"Tolanaro , MADAGASCAR - MG",
"Tolbaños , SPAIN - ES",
"Tolcsva , HUNGARY - HU",
"Tole , ITALY - IT",
"Toledo , BRAZIL - BR",
"Toledo , UNITED STATES - US",
"TOLEDO , SPAIN - ES",
"Toledo District , BELIZE - BZ",
"Tolentino , ITALY - IT",
"Tolfa , ITALY - IT",
"Toliara , MADAGASCAR - MG",
"Tolkmicko , POLAND - PL",
"Tollered , SWEDEN - SE",
"Tolleson , UNITED STATES - US",
"Tolmeitha , LIBYAN ARAB JAMAHIRIYA - LY",
"Tolmin , SLOVENIA - SI",
"TOLO , GREECE - GR",
"Tolochenaz , SWITZERLAND - CH",
"Tolosa , SPAIN - ES",
"Tolox , SPAIN - ES",
"Tolu , COLOMBIA - CO",
"TOLUCA , MEXICO - MX",
"Toluca De Lerdo , MEXICO - MX",
"Tolyatti , RUSSIAN FEDERATION - RU",
"Tom Burke , SOUTH AFRICA - ZA",
"Tom Price , AUSTRALIA - AU",
"Tomah , UNITED STATES - US",
"Tomahawk , UNITED STATES - US",
"Tomakomai , JAPAN - JP",
"Tomales , UNITED STATES - US",
"TOMAR , PORTUGAL - PT",
"Tomatin , UNITED KINGDOM - GB",
"Tomball , UNITED STATES - US",
"Tombeau Bay , MAURITIUS - MU",
"Tombstone , UNITED STATES - US",
"Tome , JAPAN - JP",
"Tomelilla , SWEDEN - SE",
"Tomelloso , SPAIN - ES",
"Tomintoul , UNITED KINGDOM - GB",
"Tomisato , JAPAN - JP",
"Tomohon , INDONESIA - ID",
"Toms River , UNITED STATES - US",
"Tomsk , RUSSIAN FEDERATION - RU",
"Ton , ITALY - IT",
"Tona , SPAIN - ES",
"Tonadico , ITALY - IT",
"Tonala , MEXICO - MX",
"Tonami , JAPAN - JP",
"Tonanes , SPAIN - ES",
"Tonara , ITALY - IT",
"Tonawanda , UNITED STATES - US",
"Tonbach , GERMANY - DE",
"TONBRIDGE , UNITED KINGDOM - GB",
"Tondela , PORTUGAL - PT",
"Tonder , DENMARK - DK",
"Tondi Di Faloria , ITALY - IT",
"Tong'an , CHINA - CN",
"Tongariro National Park , NEW ZEALAND - NZ",
"Tongatapu , TONGA - TO",
"Tonge , FIJI - FJ",
"Tongeren , NETHERLANDS - NL",
"TONGEREN , BELGIUM - BE",
"Tongging , INDONESIA - ID",
"Tongli , CHINA - CN",
"Tongliao , CHINA - CN",
"Tongling , CHINA - CN",
"Tongren , CHINA - CN",
"Tongue , UNITED KINGDOM - GB",
"Tongxiang , CHINA - CN",
"Tongyeong , REPUBLIC OF KOREA - KR",
"TONGYOUNG , SOUTH KOREA - KR",
"Tongzhou , CHINA - CN",
"Tonimbuc , AUSTRALIA - AU",
"Tonisvorst , GERMANY - DE",
"Tonnay Charente , FRANCE - FR",
"Tonnay - Boutonne , FRANCE - FR",
"Tonnenheide , GERMANY - DE",
"Tonnerre , FRANCE - FR",
"Tonning , GERMANY - DE",
"Tonopah , UNITED STATES - US",
"Tonosho , JAPAN - JP",
"TONSBERG , NORWAY - NO",
"Tooele , UNITED STATES - US",
"TOOWOOMBA , AUSTRALIA - AU",
"Toowoon Bay , AUSTRALIA - AU",
"Topanga , UNITED STATES - US",
"Topas , SPAIN - ES",
"Topaz Lake , UNITED STATES - US",
"Topeka , UNITED STATES - US",
"Topen , GERMANY - DE",
"Topola , SERBIA - RS",
"Topolcany , SLOVAKIA - SK",
"Topolobampo , MEXICO - MX",
"Topolsica , SLOVENIA - SI",
"Toppenish , UNITED STATES - US",
"Topsham , UNITED STATES - US",
"Tor San Lorenzo , ITALY - IT",
"Toral De Fondo , SPAIN - ES",
"Toranagallu , INDIA - IN",
"Torassieppi , FINLAND - FI",
"Torazo , SPAIN - ES",
"Torba , TURKEY - TR",
"Torbali , TURKEY - TR",
"Torbay , AUSTRALIA - AU",
"Torbole , ITALY - IT",
"Torce , FRANCE - FR",
"Torcello , ITALY - IT",
"Torchiara , ITALY - IT",
"Torchiarolo , ITALY - IT",
"TORCY , FRANCE - FR",
"Tordera , SPAIN - ES",
"Tordesillas , SPAIN - ES",
"Toreboda , SWEDEN - SE",
"Torello , SPAIN - ES",
"Torfjanovka , RUSSIAN FEDERATION - RU",
"Torfou , FRANCE - FR",
"Torfyanovka , RUSSIAN FEDERATION - RU",
"Torgau , GERMANY - DE",
"TORGIANO , ITALY - IT",
"Torgny , BELGIUM - BE",
"Torhout , BELGIUM - BE",
"Torla , SPAIN - ES",
"Tornac , FRANCE - FR",
"Tornavacas , SPAIN - ES",
"Tornesch , GERMANY - DE",
"Tornio , FINLAND - FI",
"Torno , PORTUGAL - PT",
"TORO , SPAIN - ES",
"Torokbalint , HUNGARY - HU",
"Toronto , AUSTRALIA - AU",
"TORONTO , CANADA - CA",
"Toronto Airport , CANADA - CA",
"Torp , NORWAY - NO",
"Torpo , NORWAY - NO",
"Torpoint , UNITED KINGDOM - GB",
"Torquay , UNITED KINGDOM - GB",
"Torquay , AUSTRALIA - AU",
"Torralba , ITALY - IT",
"Torrance , UNITED STATES - US",
"Torrao , PORTUGAL - PT",
"Torre Annunziata , ITALY - IT",
"Torre Canne , ITALY - IT",
"Torre De Moncorvo , PORTUGAL - PT",
"TORRE DEL COMPTE , SPAIN - ES",
"Torre Del Filosofo , ITALY - IT",
"TORRE DEL GRECO , ITALY - IT",
"Torre Del Lago Puccini , ITALY - IT",
"TORRE DEL MAR , SPAIN - ES",
"Torre dell Orso , ITALY - IT",
"Torre Dell'Orso , ITALY - IT",
"Torre dIsola , ITALY - IT",
"Torre In Pietra , ITALY - IT",
"Torre Melissa , ITALY - IT",
"Torre Mileto , ITALY - IT",
"Torre Ovo , ITALY - IT",
"TORRE PACHECO , SPAIN - ES",
"Torre Pedrera , ITALY - IT",
"Torre Pedrera di Rimini , ITALY - IT",
"Torre Pellice , ITALY - IT",
"Torre Rinalda , ITALY - IT",
"Torre Santa Susanna , ITALY - IT",
"Torre Soli Nou , SPAIN - ES",
"Torre Vado  -  Morciano di Leuca , ITALY - IT",
"Torrecaballeros , SPAIN - ES",
"Torrechiara , ITALY - IT",
"Torreglia , ITALY - IT",
"Torregrotta , ITALY - IT",
"TORREIRA , PORTUGAL - PT",
"Torrejon , SPAIN - ES",
"TORREJON DE ARDOZ , SPAIN - ES",
"Torrejon Del Rey , SPAIN - ES",
"Torrejon El Rubio , SPAIN - ES",
"TORRELAVEGA , SPAIN - ES",
"Torrellano , SPAIN - ES",
"Torrelodones , SPAIN - ES",
"TORREMOLINOS , SPAIN - ES",
"Torrent , SPAIN - ES",
"Torrent - Gro , SPAIN - ES",
"Torrento , SPAIN - ES",
"Torrent - Vlc , SPAIN - ES",
"TORREON , MEXICO - MX",
"Torres , BRAZIL - BR",
"Torres , SPAIN - ES",
"Torres Del Paine , CHILE - CL",
"Torres Del Rio , SPAIN - ES",
"Torres Novas , PORTUGAL - PT",
"TORRES VEDRAS , PORTUGAL - PT",
"Torrevieja , SPAIN - ES",
"Torrey , UNITED STATES - US",
"Torri Del Benaco , ITALY - IT",
"Torricella , ITALY - IT",
"Torricella I Sab , ITALY - IT",
"Torrico , SPAIN - ES",
"Torridon , UNITED KINGDOM - GB",
"TORRIJOS , SPAIN - ES",
"Torrimpietra , ITALY - IT",
"Torring , DENMARK - DK",
"Torrington , UNITED STATES - US",
"TORRITA DI SIENA , ITALY - IT",
"TORROELLA DE MONTGRI , SPAIN - ES",
"Torrox , SPAIN - ES",
"Torrox Costa , SPAIN - ES",
"Torsas , SWEDEN - SE",
"Torshavn , DENMARK - DK",
"Torshavn , FAROE ISLANDS - FO",
"Torslanda , SWEDEN - SE",
"Torsminde , DENMARK - DK",
"Tortola (Vg) , VIRGIN ISLANDS, BRITISH - VG",
"TORTOLI , ITALY - IT",
"Tortona , ITALY - IT",
"Tortoreto , ITALY - IT",
"TORTOSA , SPAIN - ES",
"TORTUGUERO , COSTA RICA - CR",
"Tortuguitas , ARGENTINA - AR",
"TORUN , POLAND - PL",
"Torup , SWEDEN - SE",
"Torver , UNITED KINGDOM - GB",
"Torvikbygd , NORWAY - NO",
"Torworth , UNITED KINGDOM - GB",
"Tory , IRELAND - IE",
"Torzhok , RUSSIAN FEDERATION - RU",
"Tosa , JAPAN - JP",
"Toscanella , ITALY - IT",
"Toscolano Maderno , ITALY - IT",
"Toseong , REPUBLIC OF KOREA - KR",
"TOSES , SPAIN - ES",
"Tosi , ITALY - IT",
"Tosno , RUSSIAN FEDERATION - RU",
"Tossa De Mar , SPAIN - ES",
"Tosu , JAPAN - JP",
"Totana , SPAIN - ES",
"Totes , FRANCE - FR",
"Totnes , UNITED KINGDOM - GB",
"Totowa , UNITED STATES - US",
"TOTTORI , JAPAN - JP",
"Tótvázsony , HUNGARY - HU",
"Toubacouta , SENEGAL - SN",
"Toucheng , TAIWAN, PROVINCE OF CHINA - TW",
"Toucy , FRANCE - FR",
"Toufen , TAIWAN, PROVINCE OF CHINA - TW",
"Touggourt , ALGERIA - DZ",
"Touillon E Loute , FRANCE - FR",
"Toukley , AUSTRALIA - AU",
"TOULON , FRANCE - FR",
"TOULOUSE , FRANCE - FR",
"Toulouse Airport , FRANCE - FR",
"Tounsi , MOROCCO - MA",
"Touques , FRANCE - FR",
"Tour En Sologne , FRANCE - FR",
"Tourcoing , FRANCE - FR",
"Tour - de - Faure , FRANCE - FR",
"Tourlaville , FRANCE - FR",
"Tournai , BELGIUM - BE",
"Tournefeuille , FRANCE - FR",
"Tournemire , FRANCE - FR",
"Tournon , FRANCE - FR",
"Tournon - Saint - Martin , FRANCE - FR",
"Tournon - Saint - Pierre , FRANCE - FR",
"Tournus , FRANCE - FR",
"Tourny , FRANCE - FR",
"TOURRETTES , FRANCE - FR",
"Tourrettes Sur Loup , FRANCE - FR",
"Tourrettes - sur - Loup , FRANCE - FR",
"TOURS , FRANCE - FR",
"Tours En Savoie , FRANCE - FR",
"Tours Sur Marne , FRANCE - FR",
"Tourtour , FRANCE - FR",
"Toussus Le Noble , FRANCE - FR",
"Tovo Di Santa Agata , ITALY - IT",
"Tovo San Giacomo , ITALY - IT",
"Towada , JAPAN - JP",
"Towanda , UNITED STATES - US",
"Towcester , UNITED KINGDOM - GB",
"Townsend , UNITED STATES - US",
"Townsville , AUSTRALIA - AU",
"Towson , UNITED STATES - US",
"TOYA , JAPAN - JP",
"Toyako , JAPAN - JP",
"TOYAMA , JAPAN - JP",
"TOYOHASHI , JAPAN - JP",
"Toyokawa , JAPAN - JP",
"Toyonaka , JAPAN - JP",
"Toyooka , JAPAN - JP",
"TOYOTA , JAPAN - JP",
"TOZEUR , TUNISIA - TN",
"Trabada , SPAIN - ES",
"Traben Trarbach , GERMANY - DE",
"Traben - Trarbach , GERMANY - DE",
"Trabia , ITALY - IT",
"TRABZON , TURKEY - TR",
"Tracadie , CANADA - CA",
"Tracy , UNITED STATES - US",
"Tracy Bocage , FRANCE - FR",
"Tragacete , SPAIN - ES",
"Tragaki , GREECE - GR",
"Traian , ROMANIA - RO",
"Trail , CANADA - CA",
"Trairi , BRAZIL - BR",
"Traisen , AUSTRIA - AT",
"Traiskirchen , AUSTRIA - AT",
"Trakai , LITHUANIA - LT",
"Trakoscan , CROATIA - HR",
"TRALEE , IRELAND - IE",
"TRAMACASTILLA DE TENA , SPAIN - ES",
"Tramagal , PORTUGAL - PT",
"Tramandai , BRAZIL - BR",
"Tramelan , SWITZERLAND - CH",
"Tramonti , ITALY - IT",
"Tramore , IRELAND - IE",
"TRANAS , SWEDEN - SE",
"Trancas , MEXICO - MX",
"Trancoso , PORTUGAL - PT",
"TRANCOSO , BRAZIL - BR",
"Trancoso (Pt) , PORTUGAL - PT",
"Tranebjerg , DENMARK - DK",
"Tranent , UNITED KINGDOM - GB",
"TRANG , THAILAND - TH",
"Trang and South , THAILAND - TH",
"Trang - Sikao , THAILAND - TH",
"Trangsund , SWEDEN - SE",
"Trani , ITALY - IT",
"Trans En Provence , FRANCE - FR",
"Transacqua , ITALY - IT",
"Transinne , BELGIUM - BE",
"Traona , ITALY - IT",
"TRAPANI , ITALY - IT",
"Trapezaki , GREECE - GR",
"Trapper Creek , UNITED STATES - US",
"Trappes , FRANCE - FR",
"Trappeto , ITALY - IT",
"Traralgon , AUSTRALIA - AU",
"Traryd , SWEDEN - SE",
"TRAT , THAILAND - TH",
"Trauchgau , GERMANY - DE",
"Traun , AUSTRIA - AT",
"Traunkirchen , AUSTRIA - AT",
"Traunreut , GERMANY - DE",
"Traunstein , AUSTRIA - AT",
"Traunstein , GERMANY - DE",
"Traunwalchen , GERMANY - DE",
"Trausse Minervois , FRANCE - FR",
"Travanca , PORTUGAL - PT",
"Travancore , AUSTRALIA - AU",
"Travedona Monate , ITALY - IT",
"Travelers Rest , UNITED STATES - US",
"TRAVEMUNDE , GERMANY - DE",
"Traverse City , UNITED STATES - US",
"Travnik , BOSNIA AND HERZEGOVINA - BA",
"Travo , ITALY - IT",
"Trawas , INDONESIA - ID",
"Trawool , AUSTRALIA - AU",
"Trawsfynydd , UNITED KINGDOM - GB",
"Tre Cime , ITALY - IT",
"Trearddur Bay , UNITED KINGDOM - GB",
"Treasure Beach , JAMAICA - JM",
"TREASURE CAY , BAHAMAS - BS",
"Treasure Island , UNITED STATES - US",
"Treasure Island , FIJI - FJ",
"Trebas , FRANCE - FR",
"Trebbin , GERMANY - DE",
"Trebelno , SLOVENIA - SI",
"Trebes , FRANCE - FR",
"Trebeurden , FRANCE - FR",
"Trebic , CZECH REPUBLIC - CZ",
"Trebinje , BOSNIA AND HERZEGOVINA - BA",
"Trebisacce , ITALY - IT",
"Trebisov , SLOVAKIA - SK",
"Treblinka , POLAND - PL",
"Trebon , CZECH REPUBLIC - CZ",
"Trebur , GERMANY - DE",
"Trecase , ITALY - IT",
"Trecastagni , ITALY - IT",
"Trecate , ITALY - IT",
"Treceno , SPAIN - ES",
"Trechtingshausen , GERMANY - DE",
"Tredarzec , FRANCE - FR",
"Tredegar , UNITED KINGDOM - GB",
"Tredos , SPAIN - ES",
"Tredyffrin , UNITED STATES - US",
"Treffen am Ossiacher See , AUSTRIA - AT",
"Treffort - Cuisiat , FRANCE - FR",
"Trefriw , UNITED KINGDOM - GB",
"Tregaron , UNITED KINGDOM - GB",
"Tregastel , FRANCE - FR",
"Treglio , ITALY - IT",
"Tregnago , ITALY - IT",
"Trego , UNITED STATES - US",
"Tregomeur , FRANCE - FR",
"Tregothnan , UNITED KINGDOM - GB",
"TREGUEUX , FRANCE - FR",
"Treguier , FRANCE - FR",
"Tregunc , FRANCE - FR",
"Treharris , UNITED KINGDOM - GB",
"Treia , ITALY - IT",
"Treignes , BELGIUM - BE",
"Treillieres , FRANCE - FR",
"Treis Karden , GERMANY - DE",
"Treiso , ITALY - IT",
"TRELAWNY , JAMAICA - JM",
"Trélazé , FRANCE - FR",
"Trélévern , FRANCE - FR",
"Trelew , ARGENTINA - AR",
"Trelissac , FRANCE - FR",
"TRELLEBORG , SWEDEN - SE",
"Trelon , FRANCE - FR",
"Trelou Sur Marne , FRANCE - FR",
"Tremblay , FRANCE - FR",
"Tremblay En France , FRANCE - FR",
"Trémeur , FRANCE - FR",
"Tremezzina , ITALY - IT",
"Tremezzo , ITALY - IT",
"Tremolat , FRANCE - FR",
"Tremonton , UNITED STATES - US",
"Tremorel , FRANCE - FR",
"Tremosine , ITALY - IT",
"Tremosnice , CZECH REPUBLIC - CZ",
"Tremp , SPAIN - ES",
"Tremsbuettel , GERMANY - DE",
"Trencianske Teplice , SLOVAKIA - SK",
"Trencin , SLOVAKIA - SK",
"Trendelburg , GERMANY - DE",
"Trenque Lauquen , ARGENTINA - AR",
"Trentinara , ITALY - IT",
"Trentino , ITALY - IT",
"Trentino Alto Adige , ITALY - IT",
"TRENTO , ITALY - IT",
"Trenton , CANADA - CA",
"Trenton , UNITED STATES - US",
"Treorchy , UNITED KINGDOM - GB",
"Trepalle , ITALY - IT",
"Trept , FRANCE - FR",
"Tres , ITALY - IT",
"Tres Arroyos , ARGENTINA - AR",
"Tres Cantos , SPAIN - ES",
"Tres Coracoes , BRAZIL - BR",
"Tres de Junio , COSTA RICA - CR",
"Tres De Maio , BRAZIL - BR",
"Tres Lagoas , BRAZIL - BR",
"Tres Marias , MEXICO - MX",
"Tres Passos , BRAZIL - BR",
"Tres Rios , BRAZIL - BR",
"Tresco , UNITED KINGDOM - GB",
"Trescore Balneario , ITALY - IT",
"Trescore Cremasco , ITALY - IT",
"Tresgrandas , SPAIN - ES",
"Tresnuraghes , ITALY - IT",
"Trespiano , ITALY - IT",
"Tresses , FRANCE - FR",
"Trest , CZECH REPUBLIC - CZ",
"Trešt , CZECH REPUBLIC - CZ",
"Trestenik , CROATIA - HR",
"Tresviso , SPAIN - ES",
"Tretower , UNITED KINGDOM - GB",
"Trets , FRANCE - FR",
"Treuchtlingen , GERMANY - DE",
"Trevelez , SPAIN - ES",
"Trevelin , ARGENTINA - AR",
"TREVI , ITALY - IT",
"Treviglio , ITALY - IT",
"Trevignano Romano , ITALY - IT",
"TREVISO , ITALY - IT",
"Trevol , FRANCE - FR",
"Trevor , UNITED KINGDOM - GB",
"Trevose , UNITED STATES - US",
"Trévou - Tréguignec , FRANCE - FR",
"Trevoux , FRANCE - FR",
"Treze Tilias , BRAZIL - BR",
"Trezzano Rosa , ITALY - IT",
"Trezzano Sul Naviglio , ITALY - IT",
"Trezzo , ITALY - IT",
"Trezzo sull Adda , ITALY - IT",
"Trezzo Sull'Adda , ITALY - IT",
"Tri Trang , THAILAND - TH",
"Triacastela , SPAIN - ES",
"Triadelphia , UNITED STATES - US",
"Trianda , GREECE - GR",
"Triangle , UNITED STATES - US",
"Trianta , GREECE - GR",
"TRIBERG , GERMANY - DE",
"Tribiano , ITALY - IT",
"Tribsees , GERMANY - DE",
"Tribunj , CROATIA - HR",
"Tribuswinkel , AUSTRIA - AT",
"Tricarico , ITALY - IT",
"Tricase , ITALY - IT",
"Tricht , NETHERLANDS - NL",
"Trichur , INDIA - IN",
"Trichy , INDIA - IN",
"Tri - Cities Area , UNITED STATES - US",
"Trient , SWITZERLAND - CH",
"TRIER , GERMANY - DE",
"Trierweiler , GERMANY - DE",
"Triesen , LIECHTENSTEIN - LI",
"Triesenberg , LIECHTENSTEIN - LI",
"TRIESTE , ITALY - IT",
"Trie - sur - Baise , FRANCE - FR",
"Trigance , FRANCE - FR",
"Trige , DENMARK - DK",
"Triglav , SLOVENIA - SI",
"TRIGNAC , FRANCE - FR",
"TRIKALA , GREECE - GR",
"Trikolonoi , GREECE - GR",
"Trilj , CROATIA - HR",
"Trillo , SPAIN - ES",
"Trim , IRELAND - IE",
"Trimbach , SWITZERLAND - CH",
"Trimmis , SWITZERLAND - CH",
"TRINCOMALEE , SRI LANKA - LK",
"Tring , UNITED KINGDOM - GB",
"Trinidad , CUBA - CU",
"Trinidad , TRINIDAD AND TOBAGO - TT",
"Trinidad , UNITED STATES - US",
"Trinidad , PARAGUAY - PY",
"Trinità , ITALY - IT",
"Trinita D Saccar , ITALY - IT",
"Trinita D'Agultu , ITALY - IT",
"Trinity , UNITED KINGDOM - GB",
"TRINITY BEACH , AUSTRALIA - AU",
"Trino , ITALY - IT",
"Trins , AUSTRIA - AT",
"Trion , UNITED STATES - US",
"Triora , ITALY - IT",
"Tripoli , LEBANON - LB",
"Tripoli , LIBYAN ARAB JAMAHIRIYA - LY",
"Tripoli , GREECE - GR",
"Tripolis , GREECE - GR",
"Tripunittura , INDIA - IN",
"Trissino , ITALY - IT",
"Tristach , AUSTRIA - AT",
"Trith St Leger , FRANCE - FR",
"Trittenheim , GERMANY - DE",
"Triunfo , BRAZIL - BR",
"TRIVANDRUM , INDIA - IN",
"Trivero , ITALY - IT",
"Trivy , FRANCE - FR",
"Trizay , FRANCE - FR",
"Trjavna , BULGARIA - BG",
"Trlabassi , PORTUGAL - PT",
"TRNAVA , SLOVAKIA - SK",
"Troarn , FRANCE - FR",
"Trochtelfingen , GERMANY - DE",
"Trockener Steg , SWITZERLAND - CH",
"Troense , DENMARK - DK",
"Trogen , SWITZERLAND - CH",
"TROGIR , CROATIA - HR",
"Trogues , FRANCE - FR",
"Troia , ITALY - IT",
"TROIA , PORTUGAL - PT",
"Troina , ITALY - IT",
"TROIS ILETS , MARTINIQUE - MQ",
"Troisdorf , GERMANY - DE",
"Trois - Ilets , MARTINIQUE - MQ",
"Trois - Rivieres , CANADA - CA",
"Troisvierges , LUXEMBOURG - LU",
"Troizinia , GREECE - GR",
"Trojan , BULGARIA - BG",
"Trojane , SLOVENIA - SI",
"Trollenas , SWEDEN - SE",
"Trollenhagen , GERMANY - DE",
"TROLLHATTAN , SWEDEN - SE",
"Trollstigen , NORWAY - NO",
"TROMSO , NORWAY - NO",
"Troncones , MEXICO - MX",
"TRONDHEIM , NORWAY - NO",
"Tronville En Barrois , FRANCE - FR",
"Troodos , CYPRUS - CY",
"TROON , UNITED KINGDOM - GB",
"TROPEA , ITALY - IT",
"Trophy Club , UNITED STATES - US",
"Tropic , UNITED STATES - US",
"Tropical North Coast , AUSTRALIA - AU",
"TROPICAL NORTH QUEENSLAND , AUSTRALIA - AU",
"Trosa , SWEDEN - SE",
"Troskovice , CZECH REPUBLIC - CZ",
"Trosly Breuil , FRANCE - FR",
"Trossachs , UNITED KINGDOM - GB",
"Trossingen , GERMANY - DE",
"Trostau , GERMANY - DE",
"Trostberg , GERMANY - DE",
"Trou Aux Biches , MAURITIUS - MU",
"Trou D'Eau Douce , MAURITIUS - MU",
"Trouillas , FRANCE - FR",
"Troulos , GREECE - GR",
"Trout Creek , UNITED STATES - US",
"Troutbeck , UNITED KINGDOM - GB",
"Troutdale , UNITED STATES - US",
"Troutville , UNITED STATES - US",
"TROUVILLE , FRANCE - FR",
"Trouville sur mer , FRANCE - FR",
"Trowbridge , UNITED KINGDOM - GB",
"Troy , TURKEY - TR",
"Troy , UNITED STATES - US",
"Troyan , BULGARIA - BG",
"TROYES , FRANCE - FR",
"Trpanj , CROATIA - HR",
"Trstenik , CROATIA - HR",
"Trsteno , CROATIA - HR",
"Trstin , SLOVAKIA - SK",
"Trubschachen , SWITZERLAND - CH",
"Truckee , UNITED STATES - US",
"Truebsee , SWITZERLAND - CH",
"Trujillo , PERU - PE",
"Trujillo , SPAIN - ES",
"Truk Island , MICRONESIA - FM",
"Trumann , UNITED STATES - US",
"Trumau , AUSTRIA - AT",
"Trumbull , UNITED STATES - US",
"Trummelbach , SWITZERLAND - CH",
"Trun , SWITZERLAND - CH",
"Trundle , AUSTRALIA - AU",
"Truro , CANADA - CA",
"Truro , UNITED KINGDOM - GB",
"Truskavets , UKRAINE - UA",
"Trussville , UNITED STATES - US",
"Truth Or Consequences , UNITED STATES - US",
"Trutnov , CZECH REPUBLIC - CZ",
"Tryavna , BULGARIA - BG",
"Tryon , UNITED STATES - US",
"TRYSIL , NORWAY - NO",
"Tryszczyn , POLAND - PL",
"Trzcianka - Nizina Podlaska , POLAND - PL",
"Trzebiatow , POLAND - PL",
"Trzebnica , POLAND - PL",
"Trzic , SLOVENIA - SI",
"Tsagarada , GREECE - GR",
"TSAGHKADZOR , ARMENIA - AM",
"Tsagkarada , GREECE - GR",
"Tsakhkadzor , ARMENIA - AM",
"Ts'ao - ti - wei , TAIWAN - TW",
"Tsarevo , BULGARIA - BG",
"Tsavo Voi , KENYA - KE",
"Tsavo West National Park , KENYA - KE",
"Tschagguns , AUSTRIA - AT",
"Tschappina , SWITZERLAND - CH",
"Tseleevo , RUSSIAN FEDERATION - RU",
"Tsepelovo , GREECE - GR",
"Tsetang , CHINA - CN",
"Tsilivi , GREECE - GR",
"Tsipovo , REPUBLIC OF MOLDOVA - MD",
"Tsitsikamma National Park , SOUTH AFRICA - ZA",
"Tsu , JAPAN - JP",
"Tsubame , JAPAN - JP",
"Tsubetsu , JAPAN - JP",
"Tsuchiura , JAPAN - JP",
"Tsuen Wan , HONG KONG - HK",
"TSUKUBA , JAPAN - JP",
"Tsukumi , JAPAN - JP",
"Tsumagoi , JAPAN - JP",
"TSUMEB , NAMIBIA - NA",
"Tsumkwe , NAMIBIA - NA",
"Tsuruga , JAPAN - JP",
"Tsuruoka , JAPAN - JP",
"Tsushima , JAPAN - JP",
"Tsuyama , JAPAN - JP",
"Tuakau , NEW ZEALAND - NZ",
"Tualatin , UNITED STATES - US",
"Tuam , IRELAND - IE",
"Tuamarina , NEW ZEALAND - NZ",
"Tuan Chau , VIETNAM - VNM",
"Tuan Chau Island , VIETNAM - VN",
"Tuana‘i , SAMOA - WS",
"Tuapse , RUSSIAN FEDERATION - RU",
"Tuaran , MALAYSIA - MY",
"Tuba City , UNITED STATES - US",
"Tubac , UNITED STATES - US",
"Tuban , INDONESIA - ID",
"Tubarao , BRAZIL - BR",
"Tubbergen , NETHERLANDS - NL",
"Tubingen , GERMANY - DE",
"Tubize , BELGIUM - BE",
"Tubre , ITALY - IT",
"Tubrug , LIBYAN ARAB JAMAHIRIYA - LY",
"Tucacas , VENEZUELA - VE",
"TUCEPI , CROATIA - HR",
"Tuchola , POLAND - PL",
"Tucker , UNITED STATES - US",
"Tuckers Town , BERMUDA - BM",
"Tucson , UNITED STATES - US",
"Tucuma , BRAZIL - BR",
"TUCUMAN , ARGENTINA - AR",
"Tucumcari , UNITED STATES - US",
"TUDELA , SPAIN - ES",
"Tudela De Duero , SPAIN - ES",
"Tuebingen , GERMANY - DE",
"Tuggeranong , AUSTRALIA - AU",
"Tuglie , ITALY - IT",
"Tuguegarao City , PHILIPPINES - PH",
"Tugun , AUSTRALIA - AU",
"Tui , SPAIN - ES",
"Tuili , ITALY - IT",
"Tuineje , SPAIN - ES",
"Tukums , LATVIA - LV",
"Tukwila , UNITED STATES - US",
"Tula , MEXICO - MX",
